src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	353	
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	354	    // The write was attempted with the optimistic next value (true).
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	355	    await waitFor(() =>
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	356	      expect(api.setLeaderboardOptIn).toHaveBeenCalledWith('ch-1', true),
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	357	    );
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	358	    // On error the banner is surfaced (and announced via the live-region effect).
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	359	    await waitFor(() =>
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	360	      expect(
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	361	        screen.getByTestId('community-challenge-action-error'),
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	362	      ).toBeTruthy(),
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	363	    );
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	364	    // Rollback: the opt-in affordance is shown again (opted_in reverted to false)
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	365	    // and standings were never persisted.
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	366	    await waitFor(() =>
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	367	      expect(screen.getByTestId('community-challenge-optin')).toBeTruthy(),
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	368	    );
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	369	  });
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	370	});
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	371	
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	372	describe('CommunityChallengeDetailScreen — progress conflict (F3)', () => {
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	373	  it('refetches the detail after a 409 conflict on a progress write', async () => {
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	374	    const { CommunityApiError } = jest.requireActual(
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	375	      '../../../api/communityApi',
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	376	    );
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	377	    api.getChallenge.mockResolvedValue({
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	378	      challenge: challenge(),
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	379	      participation: participation(),
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	380	    });
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	381	    api.updateProgress.mockRejectedValue(
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	382	      new CommunityApiError('conflict', 409, 'conflict'),
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	383	    );
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	384	    renderScreen();
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	385	
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	386	    // Open the sheet and submit a higher value; the write 409s.
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	387	    fireEvent.press(
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	388	      await screen.findByTestId('community-challenge-primary-action'),
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	389	    );
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	390	    fireEvent.changeText(
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	391	      await screen.findByTestId('community-challenge-progress-sheet-input'),
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	392	      '99999',
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	393	    );
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	394	    fireEvent.press(
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	395	      screen.getByTestId('community-challenge-progress-sheet-submit'),
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	396	    );
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	397	
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	398	    // The conflict triggers a re-fetch of the detail (true value): getChallenge
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	399	    // is called again beyond the initial load.
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	400	    await waitFor(() =>
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	401	      expect(api.getChallenge.mock.calls.length).toBeGreaterThan(1),
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	402	    );
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	403	    // The sheet surfaces its own calm inline error and stays open.
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	404	    expect(
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	405	      await screen.findByTestId('community-challenge-progress-sheet-error'),
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	406	    ).toBeTruthy();
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	407	  });
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	408	});
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	409	
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	410	describe('CommunityChallengeDetailScreen — list/listitem semantics (P1)', () => {
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	411	  function comment(
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	412	    overrides: Partial<CommunityChallengeComment> = {},
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	413	  ): CommunityChallengeComment {
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	414	    return {
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	415	      id: 'cm-1',
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	416	      challenge_id: 'ch-1',
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	417	      author_user_id: 'other-1',
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	418	      body: 'Keep going, you have got this.',
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	419	      created_at: '2026-03-05T00:00:00Z',
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	420	      ...overrides,
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	421	    };
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	422	  }
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	423	
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	424	  it('wraps each comment row in a `role="listitem"` container for assistive tech', async () => {
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	425	    api.getChallenge.mockResolvedValue({
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	426	      challenge: challenge(),
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	427	      participation: participation(),
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	428	    });
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	429	    api.listComments.mockResolvedValue([comment()]);
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	430	    renderScreen();
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	431	
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	432	    const row = await screen.findByTestId('community-challenge-comment-cm-1');
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	433	    // The comment row wrapper carries the W3C `role="listitem"` so the parent
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	434	    // comments list's `accessibilityRole="list"` announces collection
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	435	    // membership; this mirrors the EventCard precedent.
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	436	    expect(row.props.role).toBe('listitem');
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	437	  });
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	438	});
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	439	
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	440	describe('CommunityChallengeDetailScreen — lists named + live-announced (P2-2)', () => {
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	441	  function comment(
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	442	    overrides: Partial<CommunityChallengeComment> = {},
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	443	  ): CommunityChallengeComment {
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	444	    return {
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	445	      id: 'cm-1',
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	446	      challenge_id: 'ch-1',
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	447	      author_user_id: 'other-1',
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	448	      body: 'Keep going, you have got this.',
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	449	      created_at: '2026-03-05T00:00:00Z',
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	450	      ...overrides,
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	451	    };
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	452	  }
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	453	
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	454	  it('names the comments list with its count and marks it a polite live region', async () => {
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	455	    api.getChallenge.mockResolvedValue({
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	456	      challenge: challenge(),
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	457	      participation: participation(),
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	458	    });
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	459	    api.listComments.mockResolvedValue([
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	460	      comment({ id: 'cm-1' }),
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	461	      comment({ id: 'cm-2' }),
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	462	    ]);
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	463	    renderScreen();
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	464	
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	465	    const list = await screen.findByTestId('community-challenge-comments');
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	466	    await waitFor(() =>
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	467	      expect(list.props.accessibilityLabel).toBe('Encouragement notes, 2 items'),
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	468	    );
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	469	    expect(list.props.accessibilityLiveRegion).toBe('polite');
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	470	  });
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	471	
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	472	  it('announces the loaded comment count to assistive tech on data arrival', async () => {
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	473	    const announce = jest
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	474	      .spyOn(AccessibilityInfo, 'announceForAccessibility')
