src/screens/coach/CoachWorkoutBuilderScreen.tsx	245	  // After a successful autosave that included an id-less insert, refetch the
src/screens/coach/CoachWorkoutBuilderScreen.tsx	246	  // plan so the server-assigned row ids flow back in. The re-baseline effect
src/screens/coach/CoachWorkoutBuilderScreen.tsx	247	  // below then folds them into `rows` (once pending clears) and re-anchors the
src/screens/coach/CoachWorkoutBuilderScreen.tsx	248	  // autosave diff baseline, so a follow-up edit/delete/reorder of that row
src/screens/coach/CoachWorkoutBuilderScreen.tsx	249	  // names the real id instead of re-inserting it. We only refetch when an
src/screens/coach/CoachWorkoutBuilderScreen.tsx	250	  // id-less row was actually in play — a pure metadata/known-row save needs no
src/screens/coach/CoachWorkoutBuilderScreen.tsx	251	  // id adoption, so we avoid a needless network round-trip.
src/screens/coach/CoachWorkoutBuilderScreen.tsx	252	  // Bumped each time we ASK for a post-save/post-conflict refetch to fold
src/screens/coach/CoachWorkoutBuilderScreen.tsx	253	  // server-assigned row ids back in. It is a STATE (not a ref) on purpose: the
src/screens/coach/CoachWorkoutBuilderScreen.tsx	254	  // id-only merge adoption below lists it as a dependency, so the merge effect
src/screens/coach/CoachWorkoutBuilderScreen.tsx	255	  // re-runs the moment a refetch is requested even when `existingPlan`'s
src/screens/coach/CoachWorkoutBuilderScreen.tsx	256	  // reference is otherwise stable. The bump also gates the merge so it only
src/screens/coach/CoachWorkoutBuilderScreen.tsx	257	  // ever runs in response to a genuine refetch we triggered — never an
src/screens/coach/CoachWorkoutBuilderScreen.tsx	258	  // incidental `existingPlan` churn — matching production, where `existingPlan`
src/screens/coach/CoachWorkoutBuilderScreen.tsx	259	  // changes only when a refetch resolves.
src/screens/coach/CoachWorkoutBuilderScreen.tsx	260	  const [refetchSeq, setRefetchSeq] = useState(0);
src/screens/coach/CoachWorkoutBuilderScreen.tsx	261	  const refetchSeqRef = useRef(0);
src/screens/coach/CoachWorkoutBuilderScreen.tsx	262	  const adoptedRefetchSeqRef = useRef(0);
src/screens/coach/CoachWorkoutBuilderScreen.tsx	263	  // True once the screen has folded server data into local rows at least once.
src/screens/coach/CoachWorkoutBuilderScreen.tsx	264	  // The very first arrival of `existingPlan` is a legitimate full adopt even
src/screens/coach/CoachWorkoutBuilderScreen.tsx	265	  // though no refetch was requested; after that, only a fresh refetch we
src/screens/coach/CoachWorkoutBuilderScreen.tsx	266	  // triggered re-runs the adoption so incidental renders never clobber.
src/screens/coach/CoachWorkoutBuilderScreen.tsx	267	  const initialLoadDoneRef = useRef(false);
src/screens/coach/CoachWorkoutBuilderScreen.tsx	268	
src/screens/coach/CoachWorkoutBuilderScreen.tsx	269	  const onAutosaveSaved = useCallback(() => {
src/screens/coach/CoachWorkoutBuilderScreen.tsx	270	    if (!autosaveEnabled) return;
src/screens/coach/CoachWorkoutBuilderScreen.tsx	271	    if (!hasIdlessRowsRef.current) return;
src/screens/coach/CoachWorkoutBuilderScreen.tsx	272	    refetchSeqRef.current += 1;
src/screens/coach/CoachWorkoutBuilderScreen.tsx	273	    setRefetchSeq(refetchSeqRef.current);
src/screens/coach/CoachWorkoutBuilderScreen.tsx	274	    void refetchPlan();
src/screens/coach/CoachWorkoutBuilderScreen.tsx	275	  }, [autosaveEnabled, refetchPlan]);
src/screens/coach/CoachWorkoutBuilderScreen.tsx	276	
src/screens/coach/CoachWorkoutBuilderScreen.tsx	277	  // On a 409 the plan moved ahead (the first-autosave bootstrap, a replay of an
src/screens/coach/CoachWorkoutBuilderScreen.tsx	278	  // already-applied batch, or an edit from another device). The hook has
src/screens/coach/CoachWorkoutBuilderScreen.tsx	279	  // already fast-forwarded its lock token + index from the conflict body AND
src/screens/coach/CoachWorkoutBuilderScreen.tsx	280	  // kept the user's local ops pending; it will RE-DIFF them against the server
src/screens/coach/CoachWorkoutBuilderScreen.tsx	281	  // head and re-submit on the fresh baseline. Our job here is to bring the
src/screens/coach/CoachWorkoutBuilderScreen.tsx	282	  // server head in (refetch) so that re-baseline is honest. We deliberately do
src/screens/coach/CoachWorkoutBuilderScreen.tsx	283	  // NOT clear the local rows: the post-refetch re-baseline effect below is
src/screens/coach/CoachWorkoutBuilderScreen.tsx	284	  // gated on `!autosave.hasPending`, so it never clobbers the coach's in-flight
src/screens/coach/CoachWorkoutBuilderScreen.tsx	285	  // edit — the hook's rebase carries those ops to the server, and the refetch
src/screens/coach/CoachWorkoutBuilderScreen.tsx	286	  // only folds in server-assigned row ids once the pending batch settles.
src/screens/coach/CoachWorkoutBuilderScreen.tsx	287	  // (Note: the by-design first-autosave bootstrap stale-lock recovery is silent
src/screens/coach/CoachWorkoutBuilderScreen.tsx	288	  // and does NOT call this — the hook handles it internally; only a real
src/screens/coach/CoachWorkoutBuilderScreen.tsx	289	  // external-edit conflict routes here.)
src/screens/coach/CoachWorkoutBuilderScreen.tsx	290	  const onAutosaveConflict = useCallback(() => {
src/screens/coach/CoachWorkoutBuilderScreen.tsx	291	    if (!autosaveEnabled) return;
src/screens/coach/CoachWorkoutBuilderScreen.tsx	292	    refetchSeqRef.current += 1;
src/screens/coach/CoachWorkoutBuilderScreen.tsx	293	    setRefetchSeq(refetchSeqRef.current);
src/screens/coach/CoachWorkoutBuilderScreen.tsx	294	    void refetchPlan();
src/screens/coach/CoachWorkoutBuilderScreen.tsx	295	  }, [autosaveEnabled, refetchPlan]);
src/screens/coach/CoachWorkoutBuilderScreen.tsx	296	
src/screens/coach/CoachWorkoutBuilderScreen.tsx	297	  const autosave = useAutosave<WorkoutBuilderWorkingCopy>({
src/screens/coach/CoachWorkoutBuilderScreen.tsx	298	    planId: planId ?? '',
src/screens/coach/CoachWorkoutBuilderScreen.tsx	299	    value: workingCopy,
src/screens/coach/CoachWorkoutBuilderScreen.tsx	300	    diff: diffWorkingCopy,
src/screens/coach/CoachWorkoutBuilderScreen.tsx	301	    baseRevisionIndex: AUTOSAVE_BOOTSTRAP_BASE_INDEX,
src/screens/coach/CoachWorkoutBuilderScreen.tsx	302	    lockToken: AUTOSAVE_BOOTSTRAP_LOCK_TOKEN,
src/screens/coach/CoachWorkoutBuilderScreen.tsx	303	    enabled: autosaveEnabled,
src/screens/coach/CoachWorkoutBuilderScreen.tsx	304	    onSaved: onAutosaveSaved,
src/screens/coach/CoachWorkoutBuilderScreen.tsx	305	    onConflict: onAutosaveConflict,
src/screens/coach/CoachWorkoutBuilderScreen.tsx	306	  });
src/screens/coach/CoachWorkoutBuilderScreen.tsx	307	
src/screens/coach/CoachWorkoutBuilderScreen.tsx	308	  // Force a final mirror-first flush before the screen is removed from the
src/screens/coach/CoachWorkoutBuilderScreen.tsx	309	  // stack (back gesture / header back / programmatic goBack). This closes the
src/screens/coach/CoachWorkoutBuilderScreen.tsx	310	  // dirty-guard gap (#12): a coach who edits and immediately navigates away has
src/screens/coach/CoachWorkoutBuilderScreen.tsx	311	  // their last keystroke captured to the offline mirror (and sent if online)
src/screens/coach/CoachWorkoutBuilderScreen.tsx	312	  // before teardown. The hook's `flush` is stable and reads the latest working
src/screens/coach/CoachWorkoutBuilderScreen.tsx	313	  // copy from a ref, so this never fires a stale closure. We do not block the
src/screens/coach/CoachWorkoutBuilderScreen.tsx	314	  // transition (no preventDefault): the mirror write is the durability line, so
src/screens/coach/CoachWorkoutBuilderScreen.tsx	315	  // navigation stays instant while the batch survives.
src/screens/coach/CoachWorkoutBuilderScreen.tsx	316	  const autosaveFlush = autosave.flush;
src/screens/coach/CoachWorkoutBuilderScreen.tsx	317	  useEffect(() => {
src/screens/coach/CoachWorkoutBuilderScreen.tsx	318	    if (!autosaveEnabled) return undefined;
src/screens/coach/CoachWorkoutBuilderScreen.tsx	319	    const unsubscribe = navigation.addListener('beforeRemove', () => {
src/screens/coach/CoachWorkoutBuilderScreen.tsx	320	      void autosaveFlush();
src/screens/coach/CoachWorkoutBuilderScreen.tsx	321	    });
src/screens/coach/CoachWorkoutBuilderScreen.tsx	322	    return unsubscribe;
src/screens/coach/CoachWorkoutBuilderScreen.tsx	323	  }, [autosaveEnabled, navigation, autosaveFlush]);
src/screens/coach/CoachWorkoutBuilderScreen.tsx	324	
src/screens/coach/CoachWorkoutBuilderScreen.tsx	325	  // Server exercise-set identity: the joined row-id list. When this changes a
src/screens/coach/CoachWorkoutBuilderScreen.tsx	326	  // refetch (post-409, post-insert id adoption, or initial load) has brought in
src/screens/coach/CoachWorkoutBuilderScreen.tsx	327	  // a different set of persisted rows, so the local rows must re-baseline to it.
src/screens/coach/CoachWorkoutBuilderScreen.tsx	328	  const serverRowSignature = useMemo(
src/screens/coach/CoachWorkoutBuilderScreen.tsx	329	    () => (existingPlan?.exercises ?? []).map((e) => e.id).join(','),
src/screens/coach/CoachWorkoutBuilderScreen.tsx	330	    [existingPlan?.exercises],
src/screens/coach/CoachWorkoutBuilderScreen.tsx	331	  );
src/screens/coach/CoachWorkoutBuilderScreen.tsx	332	
src/screens/coach/CoachWorkoutBuilderScreen.tsx	333	  // After we adopt server rows into local state we must ALSO re-anchor the
src/screens/coach/CoachWorkoutBuilderScreen.tsx	334	  // autosave hook's diff baseline to that adopted copy (otherwise the next diff
src/screens/coach/CoachWorkoutBuilderScreen.tsx	335	  // runs id-less-saved-baseline vs has-ids and re-inserts the row). The adopt
src/screens/coach/CoachWorkoutBuilderScreen.tsx	336	  // is a `setRows` (async state update), so we record the signature we are
src/screens/coach/CoachWorkoutBuilderScreen.tsx	337	  // adopting here and let a follow-up effect call `autosave.rebaseline()` once
src/screens/coach/CoachWorkoutBuilderScreen.tsx	338	  // the working copy actually reflects it.
src/screens/coach/CoachWorkoutBuilderScreen.tsx	339	  const pendingRebaselineSigRef = useRef<string | null>(null);
src/screens/coach/CoachWorkoutBuilderScreen.tsx	340	  const autosaveRebaseline = autosave.rebaseline;
src/screens/coach/CoachWorkoutBuilderScreen.tsx	341	
src/screens/coach/CoachWorkoutBuilderScreen.tsx	342	  // Adopt server rows when a refetch (post-409, post-insert id adoption, or
src/screens/coach/CoachWorkoutBuilderScreen.tsx	343	  // initial load) brings in fresh server rows WITH their ids.
src/screens/coach/CoachWorkoutBuilderScreen.tsx	344	  //
src/screens/coach/CoachWorkoutBuilderScreen.tsx	345	  // Two modes, chosen by `autosave.hasPending`:
src/screens/coach/CoachWorkoutBuilderScreen.tsx	346	  //   - NOT pending (no unsaved coach edit): a full replace from server truth.
src/screens/coach/CoachWorkoutBuilderScreen.tsx	347	  //     The server copy IS the truth, so we mirror it verbatim and record the
src/screens/coach/CoachWorkoutBuilderScreen.tsx	348	  //     adopted signature for the rebaseline below.
src/screens/coach/CoachWorkoutBuilderScreen.tsx	349	  //   - PENDING (the D-042 race: the coach edited the just-inserted row before
src/screens/coach/CoachWorkoutBuilderScreen.tsx	350	  //     this refetch resolved): a full replace would CLOBBER the coach's edit.
src/screens/coach/CoachWorkoutBuilderScreen.tsx	351	  //     Instead we MERGE only the server-assigned row_ids into the matching
src/screens/coach/CoachWorkoutBuilderScreen.tsx	352	  //     id-less local rows — preserving every locally-edited field and the
src/screens/coach/CoachWorkoutBuilderScreen.tsx	353	  //     local order. That way the coach's edit survives AND the next autosave
src/screens/coach/CoachWorkoutBuilderScreen.tsx	354	  //     names the adopted server row id (a single upsert WITH the id, never a
src/screens/coach/CoachWorkoutBuilderScreen.tsx	355	  //     duplicate id-less insert). We do NOT record a rebaseline signature in
src/screens/coach/CoachWorkoutBuilderScreen.tsx	356	  //     this mode: the pending batch still owns the delta, and the rebaseline
src/screens/coach/CoachWorkoutBuilderScreen.tsx	357	  //     effect's own guard would refuse mid-flight anyway.
src/screens/coach/CoachWorkoutBuilderScreen.tsx	358	  // `autosave.hasPending` stays in the dependency array so a refetch that
src/screens/coach/CoachWorkoutBuilderScreen.tsx	359	  // landed while a batch was pending is adopted the moment that batch clears.
src/screens/coach/CoachWorkoutBuilderScreen.tsx	360	  useEffect(() => {
src/screens/coach/CoachWorkoutBuilderScreen.tsx	361	    if (!autosaveEnabled) return;
src/screens/coach/CoachWorkoutBuilderScreen.tsx	362	    if (!existingPlan) return;
src/screens/coach/CoachWorkoutBuilderScreen.tsx	363	    const serverExercises = existingPlan.exercises;
src/screens/coach/CoachWorkoutBuilderScreen.tsx	364	    // Only adopt when there is a FRESH reason to: the very first time server
src/screens/coach/CoachWorkoutBuilderScreen.tsx	365	    // data arrives (initial load) OR a refetch WE triggered has advanced the
src/screens/coach/CoachWorkoutBuilderScreen.tsx	366	    // sequence. Re-running on every incidental render would let a stale
src/screens/coach/CoachWorkoutBuilderScreen.tsx	367	    // `existingPlan` clobber locally-saved-but-not-yet-refetched edits — the
src/screens/coach/CoachWorkoutBuilderScreen.tsx	368	    // exact regression the D-042 race exposes once an edit settles and the
src/screens/coach/CoachWorkoutBuilderScreen.tsx	369	    // post-flush render fires this effect again with `hasPending` back to
src/screens/coach/CoachWorkoutBuilderScreen.tsx	370	    // false.
src/screens/coach/CoachWorkoutBuilderScreen.tsx	371	    const hasFreshRefetch = refetchSeq !== adoptedRefetchSeqRef.current;
src/screens/coach/CoachWorkoutBuilderScreen.tsx	372	    if (initialLoadDoneRef.current && !hasFreshRefetch) return;
src/screens/coach/CoachWorkoutBuilderScreen.tsx	373	
src/screens/coach/CoachWorkoutBuilderScreen.tsx	374	    if (!autosave.hasPending) {
src/screens/coach/CoachWorkoutBuilderScreen.tsx	375	      setRows(
src/screens/coach/CoachWorkoutBuilderScreen.tsx	376	        serverExercises.map((e) => ({
src/screens/coach/CoachWorkoutBuilderScreen.tsx	377	          row_id: e.id,
src/screens/coach/CoachWorkoutBuilderScreen.tsx	378	          exercise_external_id: e.exercise_external_id,
src/screens/coach/CoachWorkoutBuilderScreen.tsx	379	          display_name: e.exercise_external_id,
src/screens/coach/CoachWorkoutBuilderScreen.tsx	380	          sets: e.sets,
src/screens/coach/CoachWorkoutBuilderScreen.tsx	381	          reps_or_duration_seconds: e.reps_or_duration_seconds,
src/screens/coach/CoachWorkoutBuilderScreen.tsx	382	          rest_seconds: e.rest_seconds,
src/screens/coach/CoachWorkoutBuilderScreen.tsx	383	          weight_lbs: e.weight_lbs,
src/screens/coach/CoachWorkoutBuilderScreen.tsx	384	          superset_group_id: e.superset_group_id,
src/screens/coach/CoachWorkoutBuilderScreen.tsx	385	          notes: e.notes,
src/screens/coach/CoachWorkoutBuilderScreen.tsx	386	        })),
src/screens/coach/CoachWorkoutBuilderScreen.tsx	387	      );
src/screens/coach/CoachWorkoutBuilderScreen.tsx	388	      // Mark the adopted server signature so the follow-up effect re-anchors
src/screens/coach/CoachWorkoutBuilderScreen.tsx	389	      // the autosave baseline to this copy once `workingCopy` reflects it.
src/screens/coach/CoachWorkoutBuilderScreen.tsx	390	      pendingRebaselineSigRef.current = serverRowSignature;
src/screens/coach/CoachWorkoutBuilderScreen.tsx	391	      // A full replace fully reconciles to server truth, so any outstanding
